This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.29)  18 SEP 2023 09:56
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (astroedu-lab.cls
Document Class: astroedu-lab 2021-07-26 AstroEdu Lab Problems Template, v1.0
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count289
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count290
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen265
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen269
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count291
\pgf@shadingcount=\count292
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box61
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box62
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count293
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count294
\tikznumberofchildren=\count295
\tikznumberofcurrentchild=\count296
\tikz@fig@count=\count297

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count298
\pgfmatrixcurrentcolumn=\count299
\pgf@matrix@numberofcolumns=\count300
)
\tikz@expandcount=\count301

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euc
lide.sty
2020/03/18 3.06c tkz-euclide.sty
Package: tkz-euclide 2020/03/18 3.06c for euclidan geometry 

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-base.s
ty
2020/03/18 3.06c tkz-base.sty
Package: tkz-base 2020/03/18 3.06c tkz-base

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen284
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen285
\pgfarrowlength=\dimen286
\pgfarrowwidth=\dimen287
\pgfarrowlinewidth=\dimen288
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen289
\pgfdecoratedremainingdistance=\dimen290
\pgfdecoratedinputsegmentcompleteddistance=\dimen291
\pgfdecoratedinputsegmentremainingdistance=\dimen292
\pgf@decorate@distancetomove=\dimen293
\pgf@decorate@repeatstate=\count302
\pgfdecorationsegmentamplitude=\dimen294
\pgfdecorationsegmentlength=\dimen295
)
\tikz@lib@dec@box=\box67
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.markings.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.shapes.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box68
)
\tikz@lib@dec@te@box=\box69
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryintersections.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryintersections.code.tex
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryfpu.code.tex)
\pgf@intersect@solutions=\count303
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
librarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/sha
pes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/numprint\numprint.s
ty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)
 (C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/04/20 v2.5e Tabular extension package (FMi)
\col@sep=\dimen296
\ar@mcellbox=\box70
\extrarowheight=\dimen297
\NC@list=\toks40
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box71
)
\c@nprt@mantissa@digitsbefore=\count304
\c@nprt@mantissa@digitsafter=\count305
\c@nprt@exponent@digitsbefore=\count306
\c@nprt@exponent@digitsafter=\count307
\nprt@digitwidth=\skip58
\nprt@sepwidth=\skip59
\nprt@decimalwidth=\skip60
\nprt@blockwidth=\skip61
\nprt@digittoks=\toks41
\nprt@pretoks=\toks42
\nprt@posttoks=\toks43
\nprt@thisdigit=\count308
\nprt@curpos=\count309
\nprt@rndpos=\count310
\c@nprt@digitsfirstblock=\count311
\c@nprt@blockcnt=\count312
\c@nprt@cntprint=\count313
No configuration file `numprint.cfg' found.)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.
sty
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2021-06-01 L3 programming layer (loader) 

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box72
))
Package: xfp 2021-06-01 L3 Floating point unit
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count315
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count316
\FP@xia=\count317
\FP@xib=\count318
\FP@xfa=\count319
\FP@xfb=\count320
\FP@rega=\count321
\FP@regb=\count322
\FP@regs=\count323
\FP@times=\count324
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count325
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen298
\tkzLength=\dimen299
\tkz@radi=\dimen300
\tkz@ax=\dimen301
\tkz@ay=\dimen302
\tkz@bx=\dimen303
\tkz@by=\dimen304
\tkz@cx=\dimen305
\tkz@cy=\dimen306
\tkz@dx=\dimen307
\tkz@dy=\dimen308
\tkz@tax=\dimen309
\tkz@tay=\dimen310
\tkz@tbx=\dimen311
\tkz@tby=\dimen312
\tkz@tcx=\dimen313
\tkz@tcy=\dimen314
\tkz@tdx=\dimen315
\tkz@tdy=\dimen316
\tkz@cntmk=\count326

Local configuration file tkz-base.cfg found and used

(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-base.c
fg
2020/03/18 3.06c tkz-base.cfg
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
modules.tex
2020/03/18 3.06c tkz-tools-utilities.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-lib-ma
rks.tex
2020/03/18 3.06c tkz-lib-symbols.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
base.tex
2020/03/18 3.06c tkz-tools-base.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
utilities.tex
2020/03/18 3.06c tkz-tools-utilities.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-too
ls-math.tex
2020/03/18 3.06c tkz-tools-math.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
text.tex
2020/03/18 3.06c tkz-tools-text.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
BB.tex
2020/03/18 3.06c tkz-obj-BB.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
arith.tex
2020/03/18 3.06c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
print.tex
2020/03/18 3.06c tkz-tools-print.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-
misc.tex
2020/03/18 3.06c tkz-tools-misc.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-ax
es.tex
2020/03/18 3.06c tkz-obj-axes.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-gr
ids.tex
2020/03/18 3.06c tkz-obj-grids.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-ma
rks.tex
2020/03/18 3.07c tkz-obj-marks.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-po
ints.tex
2020/03/18 3.06c tkz-obj-points.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-re
p.tex
2020/03/18 3.06c tkz-obj-rep.tex
))
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-too
ls-intersections.tex
2020/03/18 3.06c tkz-tools-intersections.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-too
ls-angles.tex
2020/03/18 3.06c tkz-tools-angles.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-angles.tex
2020/03/18 3.06c tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen317
\tkz@fillsize=\dimen318
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-arcs.tex
2020/03/23 3.06c tkz-obj-eu-arcs.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-compass.tex
2020/03/18 3.06c tkz-obj-eu-compass.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-circles.tex
2020/03/18 3.06c tkz-obj-eu-circles.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-draw-circles.tex
2020/03/18 3.06c tkz-obj-eu-draw-circles.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-draw-lines.tex
2020/03/18 3.06c tkz-obj-eu-draw-lines.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-draw-polygons.tex
2020/03/18 3.06c tkz-obj-eu-polygons.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-draw-triangles.tex)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-lines.tex
2020/03/18 3.06c tkz-obj-eu-lines.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-points.tex
2020/03/18 3.06c tkz-obj-eu-points.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-points-by.tex
2020/03/18 3.06c tkz-tools-eu-points-by.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-points-rnd.tex
2020/03/18 3.06c tkz-obj-eu-points-rnd.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-points-with.tex
2020/03/18 3.06c tkz-obj-eu-points-with.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-polygons.tex
2020/03/18 3.06c tkz-obj-eu-polygons.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-protractor.tex
2020/03/18 3.06c tkz-obj-eu-protractor.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-sectors.tex
2020/03/18 3.06c tkz-obj-eu-sectors.tex
)
(C:\Users\User12345\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj
-eu-show.tex
2020/03/18 3.06c tkz-obj-eu-show.tex
)
